+--------+-----------+-----------------------------------+-----------------------+-------------------------------------------------------------------------+-----------------------------------------------------+
| Domain | Method    | URI                               | Name                  | Action                                                                  | Middleware                                          |
+--------+-----------+-----------------------------------+-----------------------+-------------------------------------------------------------------------+-----------------------------------------------------+
|        | GET|HEAD  | /                                 | home                  | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | confirm-password                  |                       | App\Http\Controllers\Auth\ConfirmablePasswordController@store           | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | create-checkout-session           |                       | Closure                                                                 | web                                                 |
|        | GET|HEAD  | dashboard                         | dashboard             | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | dislike                           |                       | App\Http\Controllers\VideoController@dislike                            | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | email/verification-notification   | verification.send     | App\Http\Controllers\Auth\EmailVerificationNotificationController@store | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                   |                       |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1  |
|        | GET|HEAD  | enroll                            | enroll                | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | forgot-password                   | password.request      | App\Http\Controllers\Auth\PasswordResetLinkController@create            | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | POST      | forgot-password                   | password.email        | App\Http\Controllers\Auth\PasswordResetLinkController@store             | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | GET|HEAD  | launched_sites                    |                       | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | like                              |                       | App\Http\Controllers\VideoController@like                               | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | livewire/livewire.js              |                       | Livewire\Controllers\LivewireJavaScriptAssets@source                    |                                                     |
|        | GET|HEAD  | livewire/livewire.js.map          |                       | Livewire\Controllers\LivewireJavaScriptAssets@maps                      |                                                     |
|        | POST      | livewire/message/{name}           | livewire.message      | Livewire\Controllers\HttpConnectionHandler                              | web                                                 |
|        | GET|HEAD  | livewire/preview-file/{filename}  | livewire.preview-file | Livewire\Controllers\FilePreviewHandler@handle                          | web                                                 |
|        | POST      | livewire/upload-file              | livewire.upload-file  | Livewire\Controllers\FileUploadHandler@handle                           | web                                                 |
|        |           |                                   |                       |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:60,1 |
|        | GET|HEAD  | login                             | login                 | App\Http\Controllers\Auth\AuthenticatedSessionController@create         | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | POST      | login                             |                       | App\Http\Controllers\Auth\AuthenticatedSessionController@store          | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | POST      | logout                            | logout                | App\Http\Controllers\Auth\AuthenticatedSessionController@destroy        | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | media                             |                       | Closure                                                                 | web                                                 |
|        | GET|HEAD  | paid/{session_id}                 |                       | App\Http\Controllers\PaymentController@store                            | web                                                 |
|        | GET|HEAD  | payment-failed                    |                       | Closure                                                                 | web                                                 |
|        | GET|HEAD  | payment_plans                     | payment_plans.index   | App\Http\Controllers\PlanController@index                               | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | payment_plans                     | payment_plans.store   | App\Http\Controllers\PlanController@store                               | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | payment_plans/create              | payment_plans.create  | App\Http\Controllers\PlanController@create                              | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | payment_plans/{payment_plan}      | payment_plans.show    | App\Http\Controllers\PlanController@show                                | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | PUT|PATCH | payment_plans/{payment_plan}      | payment_plans.update  | App\Http\Controllers\PlanController@update                              | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | DELETE    | payment_plans/{payment_plan}      | payment_plans.destroy | App\Http\Controllers\PlanController@destroy                             | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | payment_plans/{payment_plan}/edit | payment_plans.edit    | App\Http\Controllers\PlanController@edit                                | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | promotion                         | promotion.index       | App\Http\Controllers\PromotionController@index                          | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | promotion                         | promotion.store       | App\Http\Controllers\PromotionController@store                          | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | promotion/create                  | promotion.create      | App\Http\Controllers\PromotionController@create                         | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | promotion/paid                    |                       | App\Http\Controllers\PromotionController@paid                           | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | promotion/{promotion}             | promotion.show        | App\Http\Controllers\PromotionController@show                           | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | PUT|PATCH | promotion/{promotion}             | promotion.update      | App\Http\Controllers\PromotionController@update                         | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | DELETE    | promotion/{promotion}             | promotion.destroy     | App\Http\Controllers\PromotionController@destroy                        | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | promotion/{promotion}/edit        | promotion.edit        | App\Http\Controllers\PromotionController@edit                           | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | register                          | register              | App\Http\Controllers\Auth\RegisteredUserController@create               | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | POST      | register                          |                       | App\Http\Controllers\Auth\RegisteredUserController@store                | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | POST      | reset-password                    | password.update       | App\Http\Controllers\Auth\NewPasswordController@store                   | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | GET|HEAD  | reset-password/{token}            | password.reset        | App\Http\Controllers\Auth\NewPasswordController@create                  | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | GET|HEAD  | sanctum/csrf-cookie               |                       | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show              | web                                                 |
|        | GET|HEAD  | settings                          | settings              | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | settings/general                  | general_settings      | App\Http\Controllers\Auth\RegisteredUserController@update               | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | settings/password                 | settings.password     | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | settings/password                 | update_password       | App\Http\Controllers\Auth\RegisteredUserController@update_password      | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | site                              | site.index            | App\Http\Controllers\SiteController@index                               | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | site                              | site.store            | App\Http\Controllers\SiteController@store                               | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | site/create                       | site.create           | App\Http\Controllers\SiteController@create                              | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | site/name                         | name_site             | App\Http\Controllers\SiteController@create                              | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | site/{site_name}                  | show_site             | App\Http\Controllers\SiteController@show                                | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | site/{site}                       | site.show             | App\Http\Controllers\SiteController@show                                | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | PUT|PATCH | site/{site}                       | site.update           | App\Http\Controllers\SiteController@update                              | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | DELETE    | site/{site}                       | site.destroy          | App\Http\Controllers\SiteController@destroy                             | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | site/{site}/edit                  | site.edit             | App\Http\Controllers\SiteController@edit                                | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | terms                             |                       | Closure                                                                 | web                                                 |
|        | POST      | undislike                         |                       | App\Http\Controllers\VideoController@undislike                          | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | unlike                            |                       | App\Http\Controllers\VideoController@unlike                             | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | upload                            | upload                | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | POST      | upload                            | upload_store          | App\Http\Controllers\VideoController@store                              | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | users_dashboard                   | users_dashboard       | Closure                                                                 | web                                                 |
|        | GET|HEAD  | verify-email                      | verification.notice   | App\Http\Controllers\Auth\EmailVerificationPromptController@__invoke    | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | verify-email/{id}/{hash}          | verification.verify   | App\Http\Controllers\Auth\VerifyEmailController@__invoke                | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                   |                       |                                                                         | Illuminate\Routing\Middleware\ValidateSignature     |
|        |           |                                   |                       |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1  |
|        | POST      | video/reuse                       | reuse                 | App\Http\Controllers\AjaxController@reuse                               | web                                                 |
|        | GET|HEAD  | watch/{video_id}                  | watch                 | Closure                                                                 | web                                                 |
|        |           |                                   |                       |                                                                         | App\Http\Middleware\Authenticate                    |
+--------+-----------+-----------------------------------+-----------------------+-------------------------------------------------------------------------+-----------------------------------------------------+
